2025-07-28 Les symboles selectionnés ['TSLA', 'DOW', 'HUM', 'LMT', 'MSFT']
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: HUM | Position size: 0
[DIAG] Avant entrée: LMT | Position size: 0
[BT] Entry order submitted for LMT
2025-07-28 Placing order for LMT: Entry at 419.29
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
Analyse pour la date 2025-07-29...
[DIAG] Cash disponible: 67087.02805352854 | Value: 105627.5173723762
[DIAG] AAPL | Position size: 0 | Price: 210.8261260986328
[DIAG] ABBV | Position size: 0 | Price: 189.85134887695312
[DIAG] ABNB | Position size: 0 | Price: 136.83999633789062
[DIAG] ABT | Position size: 0 | Price: 127.44328308105469
[DIAG] ACN | Position size: 0 | Price: 278.8999938964844
[DIAG] ADBE | Position size: 0 | Price: 370.70001220703125
[DIAG] ADI | Position size: 0 | Price: 229.03208923339844
[DIAG] AEP | Position size: 0 | Price: 107.47938537597656
[DIAG] AFL | Position size: 0 | Price: 99.75254821777344
[DIAG] AMAT | Position size: 0 | Price: 187.50401306152344
[DIAG] AMD | Position size: 0 | Price: 177.44000244140625
[DIAG] AMGN | Position size: 0 | Price: 298.9847412109375
[DIAG] AMT | Position size: 0 | Price: 210.7828369140625
[DIAG] AMZN | Position size: 0 | Price: 231.00999450683594
[DIAG] AON | Position size: 0 | Price: 353.28851318359375
[DIAG] APD | Position size: 0 | Price: 291.12750244140625
[DIAG] AVGO | Position size: -75 | Price: 296.34429931640625
[DIAG] AXP | Position size: 0 | Price: 307.0780334472656
[DIAG] BA | Position size: 0 | Price: 226.0800018310547
[DIAG] BAC | Position size: 0 | Price: 47.4382438659668
[DIAG] BMY | Position size: 0 | Price: 45.684791564941406
[DIAG] C | Position size: 0 | Price: 93.30635070800781
[DIAG] CAT | Position size: 0 | Price: 428.8179626464844
[DIAG] CB | Position size: 0 | Price: 268.54998779296875
[DIAG] CCI | Position size: 0 | Price: 106.84821319580078
[DIAG] CI | Position size: 0 | Price: 289.07794189453125
[DIAG] CME | Position size: 0 | Price: 272.0387268066406
[DIAG] CMG | Position size: 0 | Price: 44.380001068115234
[DIAG] COP | Position size: 0 | Price: 96.29474639892578
[DIAG] CRM | Position size: 0 | Price: 266.49505615234375
[DIAG] CSCO | Position size: 0 | Price: 67.19254302978516
[DIAG] CVS | Position size: 0 | Price: 59.51347351074219
[DIAG] CVX | Position size: 0 | Price: 153.5858612060547
[DIAG] D | Position size: 0 | Price: 57.34608840942383
[DIAG] DD | Position size: 0 | Price: 30.766862869262695
[DIAG] DE | Position size: 0 | Price: 492.8082580566406
[DIAG] DHR | Position size: 0 | Price: 206.19976806640625
[DIAG] DOW | Position size: 0 | Price: 24.457969665527344
[DIAG] DUK | Position size: 0 | Price: 117.44503784179688
[DIAG] ECL | Position size: 0 | Price: 258.04351806640625
[DIAG] EMR | Position size: 0 | Price: 146.39476013183594
[DIAG] EOG | Position size: 0 | Price: 121.9787826538086
[DIAG] ETN | Position size: 0 | Price: 388.87750244140625
[DIAG] EXC | Position size: 0 | Price: 43.5289192199707
[DIAG] F | Position size: 0 | Price: 10.808180809020996
[DIAG] FCX | Position size: 0 | Price: 43.075496673583984
[DIAG] FDX | Position size: 0 | Price: 231.85813903808594
[DIAG] GD | Position size: 0 | Price: 313.3228454589844
[DIAG] GE | Position size: 0 | Price: 269.6717224121094
[DIAG] GILD | Position size: 0 | Price: 112.69786071777344
[DIAG] GM | Position size: 0 | Price: 51.872032165527344
[DIAG] GOOG | Position size: 0 | Price: 196.12661743164062
[DIAG] GOOGL | Position size: 0 | Price: 195.44723510742188
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 372.8001403808594
[DIAG] HON | Position size: 0 | Price: 206.6527099609375
[DIAG] HUM | Position size: 0 | Price: 231.01954650878906
[DIAG] ICE | Position size: 0 | Price: 183.64743041992188
[DIAG] INTC | Position size: 0 | Price: 20.40999984741211
[DIAG] ISRG | Position size: 0 | Price: 496.8699951171875
[DIAG] ITW | Position size: 0 | Price: 256.2461853027344
[DIAG] JNJ | Position size: 0 | Price: 165.83213806152344
[DIAG] JPM | Position size: 0 | Price: 295.6028747558594
[DIAG] LIN | Position size: 0 | Price: 468.2862243652344
[DIAG] LMT | Position size: 0 | Price: 413.9443359375
[DIAG] LOW | Position size: 0 | Price: 228.9145050048828
[DIAG] LRCX | Position size: 0 | Price: 98.58271789550781
[DIAG] LULU | Position size: 0 | Price: 214.0399932861328
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 272.1316833496094
[DIAG] MCD | Position size: 0 | Price: 299.1661376953125
[DIAG] MCO | Position size: 0 | Price: 497.2330627441406
[DIAG] MDT | Position size: 0 | Price: 91.74401092529297
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 202.01271057128906
[DIAG] MMM | Position size: 0 | Price: 150.44541931152344
[DIAG] MPC | Position size: 0 | Price: 173.58482360839844
[DIAG] MRK | Position size: 0 | Price: 81.12834930419922
[DIAG] MS | Position size: 0 | Price: 141.70681762695312
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 111.8447494506836
[DIAG] NEE | Position size: 0 | Price: 70.91766357421875
[DIAG] NEM | Position size: 0 | Price: 63.59307098388672
[DIAG] NFLX | Position size: 0 | Price: 116.8740005493164
[DIAG] NKE | Position size: 0 | Price: 77.43069458007812
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 275.02899169921875
[DIAG] NUE | Position size: 0 | Price: 139.59559631347656
[DIAG] NVDA | Position size: 0 | Price: 175.49032592773438
[DIAG] ORLY | Position size: 0 | Price: 98.9000015258789
[DIAG] OXY | Position size: 0 | Price: 44.95710754394531
[DIAG] PCAR | Position size: 0 | Price: 97.57926177978516
[DIAG] PEP | Position size: 0 | Price: 141.11581420898438
[DIAG] PFE | Position size: 0 | Price: 23.8795166015625
[DIAG] PG | Position size: 0 | Price: 155.52244567871094
[DIAG] PGR | Position size: 0 | Price: 226.97549438476562
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
